relative_path,sha256,size_bytes
build_type_option_package.py,B303780A645AF5BFDD7FF8BF88E87EC399B12503E5DD512FF1636CD4CE8B9DAC,64473
candidate_capabilities.csv,5DDA78770D930E1624CA52A531BE3C296F633BDEDEE43B6FD5D2655EE8CDACA3,24191
compatibility_matrix.csv,1478F8711F6B3601E6DE3BBAE9CF6F3A709650AF8D36BE83F41F73A79A2DAEC0,2914
condition_registry.csv,D78BA3608D47A56FAF0302D63031E5146F694CAD28A96708E11E23B341979EF6,7020
hard_exclusions.csv,0BBE56FAD0C1A5C5B5081059A9614A516621AB533FA66ADCFBC90A86B55F65BF,4593
input_schema.json,2C32A511CA72897C11F61213A1A00143F669C8AEB4E003B3290748CDD5817539,2481
logical_table_grouping_manifest.csv,36EDF4FB3956828F0405A831EA860D3D9A122526790F9D0F4440B92C8CB723C2,1276
package_metadata.json,96081D9BE533F13E2E7FB3D0AEDAC10073AC8D82E0533D539710EC774C81F880,827
PARENT_INTEGRATION.md,A67986CFE3670BC1F702BE88E2BA24E1302646A80C0E923572809BF58D3BD571,3320
README.md,98E65F8997376747391E3A712F5772734CC56C0683EEFC3501A1AAC684CE4A0E,4116
select_terminal_type.py,6A75C1BC8B7AEE4BE9B7F156B468CB18ED2A0E7D16F362780148AF29317E393E,19466
selection_rules.csv,7C3578E7D0A7CE1F700308662FCA0D87B01BCDC43183139C7291A320E248CC9E,5870
service_label_derivation.csv,1628B5928930207059142D0C4A5D353DC1A8F4FB7CC438C82B99DEF451770695,1799
SOURCE_PROJECTION.json,950D9C9E1BE6A6CDBFE10805682920A2FF09649AFFACCD9AA88297027864DA6A,418
source_records.csv,FB6DD5E7C030DBB90BAF166D23D12F0D00CB1DEA7F99AF3D25B192A973CD914A,18057
source_relations.csv,9C81AA263D08AD1FEA286940EB429A9E6763C18136BCF985BBCB00B8C85A38EC,25119
test_cases.json,DB2B5056256413DD3F6508E98314F0B28098FD3A2B7CAC1540E82478C770D98B,17840
tie_default_priority.csv,64E7CDAE6957EC4C14B758A9E8A1573BA6CAE54A2C73B41871E8BBAC9B885570,7882
type_catalog.csv,29DCB8DFEEBA0EB848BEFFC499F0E89EDAFB88C46F0506D4FDF3421AF432EEA5,13401
validate_package.py,7C92325ED8BDFEDC8E80EA1C78D0D7A49430AE4DF6701FD3B39CC56DCBA1051E,12906
warning_templates.csv,DD321B3253768B95CC21AA3B72E4F06E72A327C8BE5BF1BC9F3858818840CA97,1681
